datetime,CicloActivo,ReiniciarCiclo,AbortarCiclo,FinCiclo,ID_Control,Nombre_Control,ID_EC,NombreCiclo
2025-12-22T17:37:33.161Z,true,false,false,false,112F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:37:36.226Z,true,false,false,false,113F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:37:40.235Z,true,false,false,false,114L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:37:47.339Z,true,false,false,false,115L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:37:52.417Z,true,false,false,false,116L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:37:58.407Z,true,false,false,false,117L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:38:04.471Z,true,false,false,false,118L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:38:10.549Z,true,false,false,false,119F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:38:16.630Z,true,false,false,false,120F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:38:21.646Z,true,false,false,false,121F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:38:25.684Z,true,false,false,false,122F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:38:29.697Z,true,false,false,false,123F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:38:34.714Z,true,false,false,false,124F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:38:37.747Z,true,false,false,false,125F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:38:41.791Z,true,false,false,false,126F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:38:44.806Z,true,false,false,false,127F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:38:46.807Z,true,false,false,false,128F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:38:50.823Z,true,false,false,false,129L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:38:57.876Z,true,false,false,false,130L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:39:02.902Z,true,false,false,false,131L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:39:08.938Z,true,false,false,false,132L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:39:14.972Z,true,false,false,false,133L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:39:22.018Z,true,false,false,false,134F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:39:28.095Z,true,false,false,false,135F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:39:32.098Z,true,false,false,false,136F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:39:36.159Z,true,false,false,false,137F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:39:40.180Z,true,false,false,false,138F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:39:45.243Z,true,false,false,false,139F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:39:48.248Z,true,false,false,false,140F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:39:52.291Z,true,false,false,false,141F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:39:55.288Z,true,false,false,false,142F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:39:58.337Z,true,false,false,false,143F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:40:02.341Z,true,false,false,false,144L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:40:08.436Z,true,false,false,false,145L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:40:13.413Z,true,false,false,false,146L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:40:20.479Z,true,false,false,false,147L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:40:26.552Z,true,false,false,false,148L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:40:32.604Z,true,false,false,false,149F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:40:38.630Z,true,false,false,false,150F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:40:43.693Z,true,false,false,false,151F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:40:47.723Z,true,false,false,false,152F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:40:51.736Z,true,false,false,false,153F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:40:56.777Z,true,false,false,false,154F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:40:59.780Z,true,false,false,false,155F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:41:02.784Z,true,false,false,false,156F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:41:05.802Z,true,false,false,false,157F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:41:08.830Z,true,false,false,false,158F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:41:12.902Z,true,false,false,false,159L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:41:19.916Z,true,false,false,false,160L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:41:24.943Z,true,false,false,false,161L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:41:31.006Z,true,false,false,false,162L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:41:37.046Z,true,false,false,false,163L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:41:43.083Z,true,false,false,false,164F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:41:50.163Z,true,false,false,false,165F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:41:54.187Z,true,false,false,false,166F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:41:58.191Z,true,false,false,false,167F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:42:02.232Z,true,false,false,false,168F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:42:07.264Z,true,false,false,false,169F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:42:10.281Z,true,false,false,false,170F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:42:14.289Z,true,false,false,false,171F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:42:17.327Z,true,false,false,false,172F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:42:20.339Z,true,false,false,false,173F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:42:23.408Z,true,false,false,false,174L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:42:30.417Z,true,false,false,false,175L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:42:35.443Z,true,false,false,false,176L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:42:41.526Z,true,false,false,false,177L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:42:47.579Z,true,false,false,false,178L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:42:54.632Z,true,false,false,false,179F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:43:00.677Z,true,false,false,false,180F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:43:04.757Z,true,false,false,false,181F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:43:08.744Z,true,false,false,false,182F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:43:12.805Z,true,false,false,false,183F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:43:17.840Z,true,false,false,false,184F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:43:20.845Z,true,false,false,false,185F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:43:24.902Z,true,false,false,false,186F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:43:27.884Z,true,false,false,false,187F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:43:30.956Z,true,false,false,false,188F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:43:34.944Z,true,false,false,false,189L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:43:41.011Z,true,false,false,false,190L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:43:46.078Z,true,false,false,false,191L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:43:53.150Z,true,false,false,false,192L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:43:59.205Z,true,false,false,false,193L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:44:05.270Z,true,false,false,false,194F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:44:11.331Z,true,false,false,false,195F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:44:16.319Z,true,false,false,false,196F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:44:20.419Z,true,false,false,false,197F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:44:24.388Z,true,false,false,false,198F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:44:28.417Z,true,false,false,false,199F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:44:32.450Z,true,false,false,false,200F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:44:35.436Z,true,false,false,false,201F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:44:38.523Z,true,false,false,false,202F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:44:42.492Z,true,false,false,false,203F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:44:45.540Z,true,false,false,false,204LI+,Presencia soldadura zapata PP - Fisura soldadura zapata PP,eban,est

2025-12-22T17:44:52.590Z,true,false,false,false,205LI+,Presencia soldadura zapata PP - Fisura soldadura zapata PP,eban,est

2025-12-22T17:44:56.596Z,true,false,false,false,206LI+,Presencia soldadura zapata PP - Fisura soldadura zapata PP,eban,est

2025-12-22T17:45:02.666Z,true,false,false,false,207LI+,Presencia soldadura zapata PP - Fisura soldadura zapata PP,eban,est

2025-12-22T17:45:06.677Z,true,false,false,false,208LI+,Presencia soldadura zapata PP - Fisura soldadura zapata PP,eban,est

2025-12-22T17:45:13.730Z,true,false,false,false,209LI+,Presencia soldadura zapata PP - Fisura soldadura zapata PP,eban,est

2025-12-22T17:45:16.737Z,true,false,false,false,210F,Presencia soldadura zapata PP - Fisura soldadura zapata PP,eban,est

2025-12-22T17:45:36.896Z,true,false,false,false,211F,Presencia soldadura zapata PP - Fisura soldadura zapata PP,eban,est

2025-12-22T17:45:52.071Z,true,false,false,false,214L,Presencia soldadura zapata PP - Fisura soldadura zapata PP,eban,est

2025-12-22T17:45:58.109Z,true,false,false,false,213L,Presencia soldadura zapata PP - Fisura soldadura zapata PP,eban,est

2025-12-22T17:46:09.236Z,true,false,false,false,212L,Presencia soldadura zapata PP - Fisura soldadura zapata PP,eban,est

2025-12-22T17:46:18.287Z,true,false,false,false,215T,Presencia soldadura zapata PP - Fisura soldadura zapata PP,eban,est

2025-12-22T17:46:32.424Z,true,false,false,false,216LI+,Presencia de soldadura TVS - Fisuras soldadura TVS,eban,est

2025-12-22T17:46:51.637Z,true,false,false,false,217LI+,Presencia de soldadura TVS - Fisuras soldadura TVS,eban,est

2025-12-22T17:46:59.709Z,true,false,false,false,218LI+,Presencia de soldadura TVS - Fisuras soldadura TVS,eban,est

2025-12-22T17:47:07.777Z,true,false,false,false,219LI-,Presencia soldadura zapata PP - Fisura soldadura zapata PP,eban,est

2025-12-22T17:47:21.908Z,true,false,false,false,220LI-,Presencia soldadura zapata PP - Fisura soldadura zapata PP,eban,est

2025-12-22T17:47:29.940Z,true,false,false,false,221LI-,Presencia soldadura zapata PP - Fisura soldadura zapata PP,eban,est

2025-12-22T17:47:38.042Z,true,false,false,false,222LI-,Presencia soldadura zapata PP - Fisura soldadura zapata PP,eban,est

2025-12-22T17:47:55.232Z,true,false,false,false,223LI-,Presencia soldadura zapata PP - Fisura soldadura zapata PP,eban,est

2025-12-22T17:48:00.227Z,true,false,false,false,224LI-,Presencia soldadura zapata PP - Fisura soldadura zapata PP,eban,est

2025-12-22T17:48:05.305Z,true,false,false,false,225LI-,Presencia soldadura zapata PP - Fisura soldadura zapata PP,eban,est

2025-12-22T17:48:10.319Z,true,false,false,false,226LI-,Presencia soldadura zapata PP - Fisura soldadura zapata PP,eban,est

2025-12-22T17:48:15.413Z,true,false,false,false,227LI-,Presencia soldadura zapata PP - Fisura soldadura zapata PP,eban,est

2025-12-22T17:48:20.399Z,true,false,false,false,228LI-,Presencia soldadura zapata PP - Fisura soldadura zapata PP,eban,est

2025-12-22T17:48:36.567Z,true,false,false,false,229LI-,Presencia soldadura zapata PP - Fisura soldadura zapata PP,eban,est

2025-12-22T17:48:41.574Z,true,false,false,false,230LI-,Presencia soldadura zapata PP - Fisura soldadura zapata PP,eban,est

2025-12-22T17:48:46.599Z,true,false,false,false,231LI-,Presencia soldadura zapata PP - Fisura soldadura zapata PP,eban,est

2025-12-22T17:48:51.627Z,true,false,false,false,232LI-,Presencia soldadura zapata PP - Fisura soldadura zapata PP,eban,est

2025-12-22T17:48:56.673Z,true,false,false,false,233LI-,Presencia soldadura zapata PP - Fisura soldadura zapata PP,eban,est

2025-12-22T17:49:01.675Z,true,false,false,false,234F,Tornillos del acople soldadura,eban,est

2025-12-22T17:49:21.868Z,true,false,false,false,235F,Tornillos del acople soldadura,eban,est

2025-12-22T17:49:27.908Z,true,false,false,false,236F,Tornillos del acople soldadura,eban,est

2025-12-22T17:49:33.924Z,true,false,false,false,237F,Tornillos del acople soldadura,eban,est

2025-12-22T17:49:36.922Z,true,false,false,false,238F,Tornillos del acople soldadura,eban,est

2025-12-22T17:49:42.973Z,true,false,false,false,239F,Tornillos del acople soldadura,eban,est

2025-12-22T17:49:48.993Z,true,false,false,false,,,eban,est

2025-12-22T17:51:16.948Z,false,false,false,true,,,eban,est

2025-12-22T17:53:20.225Z,false,false,false,false,,,eban,est

2025-12-22T17:53:21.246Z,false,false,false,true,,,eban,est

2025-12-22T17:55:38.729Z,false,false,false,false,,,eban,est

2025-12-22T18:25:33.909Z,true,false,false,false,,,123412,conuar

2025-12-22T18:27:23.950Z,true,false,false,false,1F,,123412,conuar

2025-12-22T18:27:33.086Z,true,false,false,false,2F,,123412,conuar

2025-12-22T18:27:36.112Z,true,false,false,false,3F,Distancia entre SE - Perpendicularidad SE,123412,conuar

2025-12-22T18:27:40.168Z,true,false,false,false,4F,Distancia entre SE - Perpendicularidad SE,123412,conuar

2025-12-22T18:27:44.201Z,true,false,false,false,5F,Distancia entre SE - Perpendicularidad SE,123412,conuar

2025-12-22T18:27:48.226Z,true,false,false,false,6F,Distancia entre SE - Perpendicularidad SE,123412,conuar

2025-12-22T18:27:51.248Z,true,false,false,false,7F,Distancia entre SE - Perpendicularidad SE,123412,conuar

2025-12-22T18:27:54.274Z,true,false,false,false,8F,Distancia entre SE - Perpendicularidad SE,123412,conuar

2025-12-22T18:27:57.314Z,true,false,false,false,9F,Distancia entre SE - Perpendicularidad SE,123412,conuar

2025-12-22T18:28:01.360Z,true,false,false,false,10F,Distancia entre SE - Perpendicularidad SE,123412,conuar

2025-12-22T18:28:04.447Z,true,false,false,false,11F,Distancia entre SE - Perpendicularidad SE,123412,conuar

2025-12-22T18:28:07.432Z,true,false,false,false,12F,Distancia entre SE - Perpendicularidad SE,123412,conuar

2025-12-22T18:28:10.528Z,true,false,false,false,13L,Distancia entre SE - Perpendicularidad SE,123412,conuar

2025-12-22T18:28:17.559Z,true,false,false,false,14L,Distancia entre SE - Perpendicularidad SE,123412,conuar

2025-12-22T18:28:22.582Z,true,false,false,false,15L,Distancia entre SE - Perpendicularidad SE,123412,conuar

2025-12-22T18:28:26.602Z,true,false,false,false,16L,Distancia entre SE - Perpendicularidad SE,123412,conuar

2025-12-22T18:28:30.656Z,true,false,false,false,17L,Distancia entre SE - Perpendicularidad SE,123412,conuar

2025-12-22T18:28:36.720Z,true,false,false,false,18L,Distancia entre SE - Perpendicularidad SE,123412,conuar

2025-12-22T18:28:40.749Z,true,false,false,false,19L,Distancia entre SE - Perpendicularidad SE,123412,conuar

2025-12-22T18:28:44.781Z,true,false,false,false,2OT,Rectitud EC,123412,conuar

2025-12-22T18:28:50.827Z,true,false,false,false,21F,Rectitud EC,123412,conuar

2025-12-22T18:28:52.851Z,true,false,false,false,22F,Rectitud EC,123412,conuar

2025-12-22T18:29:01.923Z,true,false,false,false,23F,Rectitud EC,123412,conuar

2025-12-22T18:29:10.017Z,true,false,false,false,24L,Rectitud EC,123412,conuar

2025-12-22T18:29:16.097Z,true,false,false,false,25L,Rectitud EC,123412,conuar

2025-12-22T18:29:21.093Z,true,false,false,false,26L,Rectitud EC,123412,conuar

2025-12-22T18:29:28.186Z,true,false,false,false,27L,Rectitud EC,123412,conuar

2025-12-22T18:29:34.260Z,true,false,false,false,28L,Rectitud EC,123412,conuar

2025-12-22T18:29:40.310Z,true,false,false,false,29F,Distancia entre SE - Perpendicularidad SE,123412,conuar

2025-12-22T18:29:46.354Z,true,false,false,false,30F,Distancia entre SE - Perpendicularidad SE,123412,conuar

2025-12-22T18:29:51.411Z,true,false,false,false,31F,Distancia entre SE - Perpendicularidad SE,123412,conuar

2025-12-22T18:29:55.481Z,true,false,false,false,32F,Distancia entre SE - Perpendicularidad SE,123412,conuar

2025-12-22T18:29:59.515Z,true,false,false,false,33F,Distancia entre SE - Perpendicularidad SE,123412,conuar

2025-12-22T18:30:03.539Z,true,false,false,false,34F,Distancia entre SE - Perpendicularidad SE,123412,conuar

2025-12-22T18:30:06.574Z,true,false,false,false,35F,Distancia entre SE - Perpendicularidad SE,123412,conuar

2025-12-22T18:30:10.606Z,true,false,false,false,36F,Distancia entre SE - Perpendicularidad SE,123412,conuar
